rst:0x10 (RTCWDT_RTC_RESET),boot:0x17 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1537.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1549.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1561.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1563.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1575.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1577.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1589.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1591.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1603.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1605.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1617.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1629.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1631.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1643.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1645.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1657.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1659.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1671.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1673.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1685.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1697.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1699.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1711.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1713.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1725.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1727.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1739.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1741.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1753.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1765.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1767.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1779.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1781.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1793.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1795.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1807.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1809.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1821.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1833.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1835.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1847.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1849.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1861.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1863.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1875.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1877.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1889.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1901.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1903.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1915.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1917.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1929.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1931.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1943.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1945.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1957.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1969.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1971.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1983.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1985.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1997.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1999.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2011.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2013.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2025.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2037.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2039.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2051.82
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2053.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2065.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2067.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2079.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2081.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2093.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2105.86
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2107.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2119.82
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2121.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2133.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2135.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2147.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2149.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2161.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2173.86
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2175.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2187.82
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2189.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2201.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2203.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2215.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2217.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2229.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2241.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2243.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2255.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2257.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2269.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2271.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2283.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2285.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2297.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2309.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2311.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2323.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2325.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2337.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2339.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2351.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2353.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2365.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2377.86
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2379.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2391.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2393.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2405.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2407.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2419.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2421.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2433.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2445.86
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2447.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2459.82
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2461.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2473.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2475.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2487.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 2489.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2501.62
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2513.87
[Pos]: -117.07
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2515.62
[Pos]: -116.10
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2527.82
[Pos]: -106.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2529.62
[Pos]: -94.92
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2541.61
[Pos]: -92.90
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2553.80
[Pos]: -79.89
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2555.61
[Pos]: -77.70
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2567.84
[Pos]: -64.42
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2569.61
[Pos]: -51.15
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2581.61
[Pos]: -49.13
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2593.80
[Pos]: -36.21
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2595.61
[Pos]: -34.19
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2607.86
[Pos]: -21.71
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2609.61
[Pos]: -9.23
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2621.60
[Pos]: -7.21
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2633.83
[Pos]: 5.62
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2635.60
[Pos]: 7.73
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2647.79
[Pos]: 21.01
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2649.60
[Pos]: 34.98
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2661.60
[Pos]: 37.35
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2673.85
[Pos]: 51.77
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2675.60
[Pos]: 54.14
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2687.82
[Pos]: 69.35
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2689.60
[Pos]: 84.55
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2701.61
[Pos]: 87.01
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2713.85
[Pos]: 101.60
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2715.62
[Pos]: 103.97
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2727.81
[Pos]: 117.95
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2729.62
[Pos]: 131.04
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2741.62
[Pos]: 133.15
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2753.87
[Pos]: 145.72
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2755.62
[Pos]: 147.83
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2767.82
[Pos]: 160.05
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2769.62
[Pos]: 172.44
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2781.61
[Pos]: 174.55
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2793.80
[Pos]: 187.38
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2795.61
[Pos]: 189.49
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2807.84
[Pos]: 202.85
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2809.61
[Pos]: 217.09
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2821.61
[Pos]: 219.37
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2833.81
[Pos]: 234.14
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2835.61
[Pos]: 236.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2847.85
[Pos]: 252.16
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2849.61
[Pos]: 267.19
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2861.62
[Pos]: 269.56
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2873.82
[Pos]: 284.24
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2875.61
[Pos]: 286.61
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2887.87
[Pos]: 300.67
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2899.87
[Pos]: 314.12
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2901.62
[Pos]: 316.23
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2913.84
[Pos]: 329.15
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2915.61
[Pos]: 331.17
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2927.80
[Pos]: 343.74
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2939.80
[Pos]: 356.48
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2941.61
[Pos]: 358.59
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2953.86
[Pos]: 371.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2955.61
[Pos]: 373.71
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2967.82
[Pos]: 387.42
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2979.82
[Pos]: 401.66
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2981.61
[Pos]: 403.95
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2993.87
[Pos]: 418.80
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 2995.61
[Pos]: 421.26
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 3007.88
[Pos]: 436.46
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 3019.84
[Pos]: 451.41
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 3021.62
[Pos]: 453.87
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 3033.81
[Pos]: 468.37
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 3035.62
[Pos]: 470.57
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 3047.81
[Pos]: 484.19
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 3059.85
[Pos]: 497.02
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 3061.62
[Pos]: 499.13
[Vel]: 0.00
[Acel]: -0.00
